Version 4
SHEET 1 7000 2176
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL res -32 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 33k
SYMBOL res -208 272 R0
WINDOW 0 -42 67 Left 2
WINDOW 3 -57 33 Left 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL OpAmps\\RH27C -96 144 R0
SYMATTR InstName U3
SYMBOL OpAmps\\RH27C -528 128 R0
SYMATTR InstName U5
SYMBOL OpAmps\\RH27C 208 128 R0
SYMATTR InstName U6
SYMBOL voltage 1056 -896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 15v
SYMBOL voltage 1056 -752 R0
SYMATTR InstName V7
SYMATTR Value 15v
SYMBOL res -448 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res -448 -608 R0
SYMATTR InstName R14
SYMATTR Value 20k
SYMBOL OpAmps\\RH27C -336 -752 R0
SYMATTR InstName U7
SYMBOL res -448 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res -272 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 20k
SYMBOL OpAmps\\RH27C 208 -768 R0
SYMATTR InstName U8
SYMBOL res 48 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 220
SYMBOL res 48 -608 R0
SYMATTR InstName R15
SYMATTR Value 5k
SYMBOL res 112 -864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 220
SYMBOL res 272 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 5k
SYMBOL voltage -112 -880 R0
SYMATTR InstName V5
SYMATTR Value 2v
SYMBOL OpAmps\\RH27C 2048 -768 R0
SYMATTR InstName U10
SYMBOL res 1792 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 1936 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 1936 -656 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 2112 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL voltage 1648 -912 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 13.6V
SYMBOL nmos 992 0 R270
SYMATTR InstName M2
SYMATTR Value FDS4410
SYMBOL res 1968 -32 R0
SYMATTR InstName R22
SYMATTR Value 1
SYMBOL voltage 560 -32 R0
SYMATTR InstName V10
SYMATTR Value 30V
SYMBOL sw 1088 1424 M180
SYMATTR InstName S1
SYMATTR Value NO
SYMBOL sw 1360 1440 M180
SYMATTR InstName S2
SYMATTR Value NC
SYMBOL res 848 1312 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL diode 752 1424 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL npn 672 1632 R0
SYMATTR InstName Q1
SYMBOL voltage -80 1552 R0
SYMATTR InstName V11
SYMATTR Value 13.3V
SYMBOL voltage 1984 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -273 106 Left 0
SYMATTR Value PWL(0 2V 100ms 4V 200ms 6V 300ms 8V 400ms 10V 500ms 11V 600ms 11.5V 700ms 12V 800ms 12.5V 900ms 13V 1000ms 13.5V 1010ms 13.9V 1020ms 14V)
SYMATTR InstName V12
SYMBOL res 304 1552 R0
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res 304 1680 R0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL OpAmps\\OP747 160 1600 M180
SYMATTR InstName U1
SYMBOL ind 1280 -32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 200m
SYMBOL cap 1504 48 R0
SYMATTR InstName C3
SYMATTR Value 100µ
SYMBOL res 1712 -32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value 1
SYMBOL schottky 1568 -32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 30BQ060
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1248 96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value MBR735
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 800 192 R0
SYMATTR InstName Q5
SYMBOL res 448 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 848 0 R0
SYMATTR InstName R29
SYMATTR Value 1.2k
SYMBOL npn 640 256 R0
SYMATTR InstName Q2
SYMBOL res 688 0 R0
SYMATTR InstName R8
SYMATTR Value 1.2k
SYMBOL res 576 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL cap 96 1632 R0
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL res -256 176 R90
WINDOW 0 -3 86 VBottom 2
WINDOW 3 -27 20 VTop 2
SYMATTR InstName R4k
SYMATTR Value 2.2k
TEXT 320 -624 Left 2 !.tran 1s
TEXT -272 -160 Left 2 ;PWM Generator
TEXT -240 -1000 Left 2 ;constant current control
TEXT 1776 -1024 Left 2 ;constant voltage control
TEXT 112 336 Left 2 ;Duty cycle controling
TEXT 40 368 Left 2 ;If the voltage is increased here, \nduty cycle will decrease\nand vise versa
TEXT 136 1304 Left 2 !.model NO SW(Ron=1 Roff=10Meg Vt=5V )
TEXT 136 1344 Left 2 !.model NC SW(Ron=100Meg Roff=1 Vt=5V)
TEXT 1008 -1128 Left 2 ;Power
TEXT 1272 -216 Left 2 ;Buck Converter
TEXT 504 856 Left 2 ;Switching circuit
RECTANGLE Normal 1360 -416 752 -1088 2
RECTANGLE Normal 2448 -432 1488 -976 2
RECTANGLE Normal 624 -416 -848 -960 2
RECTANGLE Normal 448 528 -784 -128 2
RECTANGLE Normal 2288 544 496 -160 2
RECTANGLE Normal -192 2096 1504 912 2
